,LE,T_air,P_air,RH_air,wind_speed,wind_dir,Enet,ground_heat_flux
2015-06-01 08:30:00,14.2144411253,2.325161,1016.879,80.66074,4.77236609665,107.143310971,348.956593962,13.66815
2015-06-01 09:00:00,19.2777943619,2.337333,1016.794,81.91886,5.30532419763,105.781836199,351.893542537,15.08879
2015-06-01 09:30:00,15.6171396362,2.172278,1016.808,82.21066,6.06170103142,104.992899424,411.856761949,16.15566
2015-06-01 10:00:00,13.8757631883,1.998183,1016.796,81.75561,6.34128420821,104.451851501,304.556982401,16.5431
2015-06-01 10:30:00,20.2149107424,2.332133,1016.831,80.23505,6.02644584074,106.67325554,385.062729567,16.0146
2015-06-01 11:00:00,18.3246724772,2.285856,1016.791,79.27924,5.86981185538,109.395171844,348.926912369,15.46725
2015-06-01 11:30:00,21.7509845806,2.399928,1016.658,78.11698,5.6903919682,114.151932738,315.868653121,15.23594
2015-06-01 12:00:00,23.2559647759,2.61155,1016.604,77.09232,5.78044225626,116.509668951,453.747228219,15.00138
2015-06-01 14:00:00,44.1627594914,3.274994,1016.279,73.93464,5.36150636171,117.064694139,442.899070876,16.70456
2015-06-01 14:30:00,50.3156495162,3.387878,1016.175,74.23245,5.3709371523,114.562052021,430.218522569,17.46106
2015-06-01 15:00:00,49.601524913,3.424983,1016.052,73.84484,5.63551717828,115.279466828,412.723837796,18.08705
2015-06-01 15:30:00,36.7099950381,3.1974,1016.094,74.60571,5.47826676628,125.755847444,391.471974608,18.33591
2015-06-01 16:30:00,37.8512626375,3.124455,1015.843,73.63334,6.33118942932,120.957485424,340.363506631,18.45796
2015-06-01 17:00:00,40.1494043093,3.028333,1015.705,73.91231,5.77186325411,124.744734109,309.982354957,17.98755
2015-06-01 17:30:00,43.176202924,3.164711,1015.464,72.22766,6.33443402078,117.143435685,283.722701295,17.87678
2015-06-01 18:30:00,30.1913915034,2.900039,1015.21,73.9781,5.89849404688,127.163673733,222.386912678,16.42884
2015-06-01 21:00:00,12.0632419329,2.839611,1014.527,78.21737,5.78108402095,122.964784915,128.440050253,12.41324
2015-06-02 07:00:00,3.56988760649,2.130144,1011.68,83.115,5.9396167456,117.603921062,58.0395562477,5.123531
2015-06-02 07:30:00,2.54823901325,2.226311,1011.573,81.87222,5.31616274939,112.721134966,71.342356949,4.966626
2015-06-02 08:00:00,4.49281122502,2.194494,1011.325,81.50893,6.52955265315,103.783914221,83.3913757807,5.023713
2015-06-02 08:30:00,6.60622801371,2.033589,1011.27,82.18566,7.27032827463,100.382393943,95.6787897054,5.158172
2015-06-02 09:00:00,6.79794902049,1.975133,1011.189,80.51441,7.87547699021,99.6121818579,130.674724703,5.233558
2015-06-02 09:30:00,8.70980084241,2.170328,1010.851,78.5788,7.36735478484,102.869906657,162.010058517,5.352642
2015-06-02 10:30:00,21.4249027292,2.879144,1010.432,77.09708,6.95309063975,106.605994096,298.631112247,6.550692
2015-06-02 11:00:00,9.99464793205,2.278816,1010.367,79.68474,8.00274842249,101.167213179,183.664287546,8.825595
2015-06-02 11:30:00,23.0529410948,2.658716,1010.149,78.53818,7.31137358697,104.920993539,271.057404631,8.994299
2015-06-02 12:00:00,17.3248780786,2.638522,1009.924,79.50974,8.08223918703,112.366379135,322.195021666,8.734785
2015-06-02 12:30:00,13.425975765,2.305433,1009.681,80.7049,8.07381792097,114.124952753,242.779141014,9.630427
2015-06-02 13:00:00,12.4261801636,2.181411,1009.592,81.52723,8.50479761402,110.844414945,216.044284408,9.999777
2015-06-02 13:30:00,12.6430707304,2.187994,1009.652,80.86813,8.216617096,103.783362536,187.894059561,9.875584
2015-06-02 14:00:00,14.6550830368,2.12835,1009.787,79.64967,8.33966306556,96.9974771299,299.135712905,9.329055
2015-06-02 14:30:00,17.9192415895,1.783511,1009.755,79.9442,8.58355086243,100.252345034,196.404838475,9.589202
2015-06-02 15:30:00,12.3017644545,1.369594,1009.458,80.13515,8.96367326454,97.0331437299,211.969905737,8.568445
2015-06-02 16:00:00,21.0955377231,2.104461,1009.016,79.20422,8.44348960474,102.884301175,500.806777532,7.523068
2015-06-02 16:30:00,24.9479957968,2.236072,1008.861,78.94983,8.46249878805,102.535717021,422.011187043,8.937893
2015-06-02 17:00:00,26.1750369652,2.174366,1008.546,78.06651,7.37744170672,111.825824985,267.724379077,11.05335
2015-06-02 17:30:00,13.904771554,2.208439,1008.423,76.72526,7.33202842589,101.145419886,270.470444536,11.39782
2015-06-02 18:00:00,20.581831771,2.059817,1008.192,77.7239,7.07714530114,110.780672087,192.905172222,10.95605
2015-06-02 18:30:00,10.902818131,1.808922,1007.961,79.97919,6.98531985865,114.183370147,136.967947022,10.98683
2015-06-02 19:30:00,8.4522347657,1.6548,1007.495,79.67406,6.28111076679,114.423283052,87.0126190587,9.210992
2015-06-02 20:00:00,10.2969995024,1.669161,1007.171,80.11661,5.71541937822,111.404565815,81.2815493558,8.17417
2015-06-02 20:30:00,8.96799848978,1.684183,1006.892,80.29221,5.49004859217,109.967226519,78.5665716758,7.367984
2015-06-02 21:00:00,9.41039833028,1.506139,1006.772,79.84283,5.86514096349,100.330876238,66.8705510638,6.932609
2015-06-02 21:30:00,7.49191685728,1.314461,1006.551,79.01122,6.02013936782,100.505811519,52.0815519536,6.580173
2015-06-02 22:00:00,6.16466162255,1.124528,1006.369,78.93546,6.09063155765,103.161532998,41.3737523432,5.763508
2015-06-02 22:30:00,6.66940228095,0.8082944,1006.155,78.60478,6.53795460869,102.182342746,42.3884821315,5.122928
2015-06-03 00:00:00,3.85402975962,0.9239721,1005.362,76.65178,4.25014320261,110.197824316,3.83064672474,4.634496
2015-06-03 02:00:00,3.57493860371,0.2679166,1004.384,79.73442,4.13602123114,113.06633134,49.4454276072,2.988758
2015-06-03 02:30:00,4.34608205215,0.4345889,1004.068,80.63579,3.81028450925,104.973852609,54.1732943072,2.765364
2015-06-03 04:30:00,5.39792159899,0.7854111,1002.762,77.82481,1.55170889804,90.1333881498,75.7659708749,2.738016
2015-06-03 05:00:00,11.638961931,1.268628,1002.484,73.21292,0.545031204356,66.4272401132,116.691388952,3.62531
2015-06-03 05:30:00,11.5556374158,0.9653277,1002.015,76.02959,1.11961125742,336.691588379,125.580593663,5.147447
2015-06-03 06:00:00,11.6365979099,0.9054833,1001.683,77.53785,1.23029989567,330.889529512,136.36439648,6.404435
2015-06-03 06:30:00,12.280226619,1.077539,1001.401,79.00151,0.638619992554,343.200677938,110.963792238,7.324692
2015-06-03 07:00:00,8.65356442674,0.8428777,1000.945,83.06747,1.96118856935,334.388284488,121.903850813,8.052475
2015-06-03 07:30:00,13.3434106474,1.152489,1000.717,83.92094,1.51991597833,338.606386531,176.721843837,8.112023
2015-06-03 08:00:00,11.0300765742,1.371044,1000.469,81.00798,0.596894957126,278.6774544,119.809054485,8.623804
2015-06-03 09:00:00,8.53371641318,1.357444,1000.043,81.39674,2.53854817471,320.230708033,119.08614159,10.16007
2015-06-03 09:30:00,10.2277841965,1.402856,999.766,81.90274,3.05034825788,336.819836212,127.399621725,9.922978
2015-06-03 10:00:00,23.7023323268,1.694072,999.3425,80.49973,3.88236394104,323.431850891,255.159062965,8.99257
2015-06-03 10:30:00,22.9339386809,1.936656,998.9945,80.12251,4.13876407154,325.247439774,256.330063949,8.639706
2015-06-03 11:30:00,27.8013298812,2.184117,998.6455,78.9416,4.55560242706,316.327477547,263.294248462,9.992629
2015-06-03 12:30:00,25.2258961913,2.308594,998.1871,79.95878,4.95291678613,317.729214909,203.813507317,10.41225
2015-06-03 13:00:00,19.6876475693,2.233166,997.9328,80.42546,5.34452705417,311.97605388,175.131106518,9.995741
2015-06-03 14:00:00,19.4403627631,2.5017,997.5864,80.10732,5.33198257905,311.474963994,230.639263158,9.263441
2015-06-03 15:30:00,34.7910934322,3.402233,997.0091,75.97729,4.22145201441,314.084649819,256.089028205,10.62903
2015-06-03 16:00:00,35.3356519404,3.319083,996.8913,76.56664,4.59867163665,318.453325996,210.963676476,11.75229
2015-06-03 16:30:00,36.5876614623,3.358428,996.8287,75.55237,4.83187058777,324.065674663,345.933992724,11.86755
2015-06-03 17:00:00,41.8368953103,3.516439,996.6933,72.74815,4.32845978516,324.679720974,185.067062958,12.18262
2015-06-03 18:00:00,34.0605056641,3.846627,996.594,65.6014,3.21438618677,341.935694768,177.971660238,12.02308
2015-06-03 18:30:00,39.0229312646,3.714839,996.4418,68.20822,3.12051290196,319.730355342,166.717621341,11.56761
2015-06-03 19:00:00,48.0304565798,3.711872,996.3333,67.87843,3.68679608595,324.594768964,146.52130895,11.47529
2015-06-03 19:30:00,42.2795212717,3.407689,996.2064,69.45004,4.9780342709,326.131681411,129.785247122,11.42645
2015-06-03 20:00:00,26.7148795941,3.162533,996.0944,72.24867,5.33258071091,318.648433651,92.0522363142,10.45066
2015-06-03 20:30:00,22.6386437191,3.026544,996.1069,72.25981,5.02852495792,313.414387517,89.2755791893,9.13933
2015-06-03 21:00:00,21.6962543198,2.844422,996.0481,73.83769,5.40317927725,318.894788032,66.564582838,8.140415
2015-06-03 21:30:00,12.6808920981,2.345556,995.9895,77.76586,5.85891090803,321.769067105,59.2400944098,7.331427
2015-06-03 22:00:00,11.166126181,2.140161,996.0931,78.37188,5.56447301936,310.737497437,62.8145992789,6.357057
2015-06-03 22:30:00,10.482062682,2.007072,996.0238,78.97224,5.19805857415,307.385083055,58.5357710432,5.657456
2015-06-04 00:30:00,1.86995529825,1.688183,995.7128,82.14844,3.75495702742,306.443863207,30.0049083238,3.855785
2015-06-04 02:00:00,5.72618307275,1.396194,995.5335,82.22541,4.45236277654,316.573786764,62.537759669,4.185276
2015-06-04 02:30:00,5.26863385833,1.312567,995.442,81.67153,4.42006721892,312.008782396,46.3257168621,4.268626
2015-06-04 03:00:00,4.66457822671,1.25085,995.2779,80.12106,4.45679455662,310.990786119,33.2513801521,4.067224
2015-06-04 03:30:00,4.82779316498,1.302967,995.2472,79.7198,4.56746675562,316.739489775,38.6874812654,3.579449
2015-06-04 04:00:00,6.11007767531,1.401589,995.1607,76.94023,4.26747914378,317.357363999,42.7931727865,3.174108
2015-06-04 04:30:00,7.06229876769,1.399239,995.1727,76.64059,4.11812348984,328.134227777,64.3949465419,2.929415
2015-06-04 05:00:00,9.8323591317,1.419456,995.0443,74.59176,3.89302481126,325.023089642,59.8301217487,3.003769
2015-06-04 05:30:00,9.2805144998,1.346711,995.0004,76.66129,5.00722742432,324.444756911,67.0522793242,3.131016
2015-06-04 06:00:00,10.7792772716,1.459755,994.9053,75.47903,4.66689086415,313.502382705,70.5996822866,3.075882
2015-06-04 06:30:00,9.12424346298,1.9033,994.9091,73.96775,3.69838798492,314.810542607,100.934336201,2.931869
2015-06-04 07:30:00,13.8869277945,1.926022,994.8588,74.2489,4.41239327366,300.278165323,143.291450015,4.032693
2015-06-04 08:00:00,17.3151027325,2.109161,994.7891,74.70264,4.94365148521,302.689850493,177.974386408,4.630705
2015-06-04 08:30:00,15.7383770544,2.020016,994.7167,76.99674,4.83857745942,329.952608215,178.929959063,5.668577
2015-06-04 09:00:00,16.9402269872,1.824583,994.7705,78.63316,3.01248684311,321.0143901,195.428946182,6.207185
2015-06-04 10:30:00,29.3771777577,2.917239,994.6442,73.06811,5.58141836197,304.730134744,283.515067717,7.990666
2015-06-04 14:00:00,76.2855336527,4.153789,994.6176,73.26482,5.9709441636,303.756298581,550.139304984,11.03462
2015-06-04 14:30:00,70.5386899998,4.29195,994.4821,72.60799,5.72042437675,303.665821912,440.894029584,12.29841
2015-06-04 16:00:00,42.4232621789,3.683161,994.8076,73.27988,5.45882665968,297.431940506,319.32701641,13.22025
2015-06-04 16:30:00,71.4661304242,4.247566,994.7029,71.86096,5.76706088209,312.064876933,446.893921169,12.80047
2015-06-04 17:00:00,99.1548070815,4.486366,994.7079,70.73431,6.27558118742,329.472356954,543.021273652,13.15177
2015-06-04 17:30:00,61.7205980998,3.913461,994.7756,70.20119,5.51276298416,323.670738477,252.765952586,15.21218
2015-06-04 18:00:00,41.1503995736,3.522872,994.8199,71.87625,5.55349797124,324.453381086,184.544242261,15.07152
2015-06-04 19:00:00,30.6275437044,3.2024,994.8722,72.6209,5.83843961662,322.388031065,113.561988786,11.56641
2015-06-04 19:30:00,31.4660626622,2.895077,994.9219,73.40643,5.14963520676,327.861179552,59.192352328,10.55476
2015-06-04 20:00:00,23.476107933,2.843305,995.1746,72.18584,3.96765204773,326.350701028,74.8584687841,8.609512
2015-06-04 20:30:00,25.8666058869,2.673867,995.0113,72.87826,5.21609472129,315.70930305,52.7778146021,7.645686
2015-06-04 22:00:00,7.82685060383,2.211555,994.9981,74.26259,4.51589255369,311.623732608,-12.3354814587,5.119691
2015-06-05 01:30:00,7.78749865619,2.107761,995.5328,76.16199,3.44797096898,301.850451412,29.5344492257,3.964442
2015-06-05 02:00:00,8.73664620622,2.088961,995.4681,76.80663,3.2524332363,329.774391636,29.3223695604,3.990937
2015-06-05 03:00:00,5.98960818154,1.873267,995.7664,80.85149,3.4161897973,318.552408228,67.4487695971,3.496183
2015-06-05 03:30:00,5.77643823373,1.734822,995.7589,83.11919,2.42905405048,334.614052039,68.1121388023,3.741091
2015-06-05 07:00:00,4.57656455527,1.713694,995.5424,83.27106,5.19014837625,297.541946608,134.06415325,3.28217
2015-06-05 13:00:00,59.3538228039,4.032861,996.7224,71.58929,5.88976756299,297.316124614,381.639364338,10.39532
2015-06-05 13:30:00,37.833864585,4.047645,996.9172,72.80502,5.7763485321,295.55523657,351.774090898,10.95212
2015-06-05 15:00:00,41.9015325413,4.001178,997.2596,71.99774,6.46261432748,296.450009373,282.849713322,11.21516
2015-06-05 17:00:00,26.5472191467,,,,5.92001923284,296.528355634,,
2015-06-05 21:00:00,20.6262658575,3.072311,999.3591,75.50476,4.16680952289,314.021936588,79.8493105417,8.337016
2015-06-05 21:30:00,18.3342661941,2.833306,999.6324,77.16943,3.53376149011,325.424027805,73.385673095,7.757442
2015-06-06 06:30:00,11.2275837827,2.1894,1002.853,78.67019,4.64654761276,304.466913588,101.592571154,3.947191
2015-06-06 07:30:00,17.032212912,2.484022,1003.106,77.6488,4.20098291354,314.644616194,130.613156494,4.678156
2015-06-06 08:00:00,11.830833062,2.491294,1003.27,76.66007,4.19450256309,317.645917846,142.540681344,5.261708
2015-06-06 08:30:00,18.9005477398,2.701261,1003.432,75.28361,4.13865951798,315.243133489,181.803232134,5.676109
2015-06-06 10:30:00,51.8310825964,3.32385,1004.137,73.84042,4.22141041022,312.117088186,417.035704334,7.706505
2015-06-06 11:00:00,39.3355282362,3.380522,1004.191,74.74716,4.46548831791,310.249284773,352.409217163,8.352861
2015-06-06 11:30:00,35.828169375,3.276917,1004.309,75.67199,4.6831149725,315.546183496,282.097544174,9.707301
2015-06-06 13:00:00,68.768100989,4.306411,1004.734,67.62904,4.03575619253,306.59409391,463.85630938,10.11738
2015-06-06 14:00:00,79.1942840059,4.268155,1004.902,68.81395,4.69164308809,315.21065049,369.108636521,12.24113
2015-06-06 14:30:00,70.1957761665,4.448594,1005.1,66.87157,4.52331934127,309.026759041,336.742472508,12.03867
2015-06-06 15:00:00,63.1900110993,4.201483,1005.204,67.22611,4.56727961919,314.352000917,238.077684329,12.29773
2015-06-06 15:30:00,71.3715398523,4.238994,1005.35,67.86153,4.83271040661,321.20595691,275.500140056,11.98409
2015-06-06 16:00:00,52.3263244824,4.068661,1005.458,67.88506,4.52527120698,317.412317143,267.471744184,11.40322
2015-06-06 16:30:00,56.669827453,4.003939,1005.496,69.59936,5.31045458031,314.863120329,257.410992083,11.29596
2015-06-06 17:00:00,65.9281436327,4.075483,1005.564,69.40437,5.54188981113,314.743870774,323.960214051,10.74356
2015-06-06 18:30:00,58.6548060551,4.340411,1005.672,66.66831,4.34649358966,315.202139536,214.264335128,10.36245
2015-06-06 19:30:00,55.9746478932,4.441472,1005.54,66.02195,4.19701565951,316.699431341,202.828930525,10.14091
2015-06-06 20:00:00,58.7802385432,4.415994,1005.593,68.70271,4.41413661257,321.696197508,192.712892616,10.20638
2015-06-06 20:30:00,33.4990454604,4.054055,1005.591,72.44788,4.74934628735,328.586393641,112.281976412,11.14811
2015-06-06 21:00:00,19.7439365506,3.419816,1005.726,77.24199,4.20998681801,318.24760746,30.4376239955,10.85666
2015-06-06 23:30:00,13.6331267151,2.703556,1006.179,74.18204,3.10025664354,199.371890005,47.9007981634,6.486727
2015-06-07 00:30:00,5.31597194396,1.893422,1006.214,77.8416,3.43669151127,224.645140249,14.1607498508,5.417119
2015-06-07 01:00:00,3.90910413425,1.789478,1006.184,78.62639,3.26055432896,229.142236966,32.9877832402,4.403372
2015-06-07 02:30:00,4.71915324607,1.702778,1006.594,80.11986,3.2047786246,229.461994147,21.6204254872,3.555522
2015-06-07 03:30:00,5.05953260253,1.673439,1006.46,85.05821,2.80636180448,319.436733594,37.4084776147,3.236988
2015-06-07 04:00:00,6.00002108028,1.6067,1006.492,83.94848,2.65847424769,323.813993651,41.3249037385,3.455355
2015-06-07 04:30:00,4.45891046672,1.447922,1006.456,85.78578,3.30283953266,323.708743647,37.2052130364,3.536937
2015-06-07 05:00:00,2.11423383677,1.296617,1006.391,87.79097,4.02073679031,325.770533154,49.0526064331,3.434229
2015-06-07 05:30:00,3.23154667434,1.300528,1006.318,87.76338,3.50604739052,328.356927323,54.7861743481,3.318975
2015-06-07 06:30:00,4.87743896383,1.463211,1006.213,86.20776,4.01878607208,329.194836224,91.7839962846,3.407856
2015-06-07 07:30:00,7.97780858518,1.847789,1006.159,83.60902,4.00142482745,322.198490479,130.285500174,4.228246
2015-06-07 08:00:00,8.34721319283,1.879089,1006.164,84.02093,4.2607225886,318.103894141,179.630420256,4.875115
2015-06-07 08:30:00,8.35702314201,1.975955,1006.259,83.13422,4.54474787145,311.811208704,180.286582153,5.567427
2015-06-07 09:00:00,11.1988774811,1.799133,1006.357,84.09346,4.59525423718,322.634164342,142.90001339,6.64938
2015-06-07 10:00:00,12.2429188652,2.198772,1006.419,81.78289,3.82630119349,318.174398904,191.604506424,6.79859
2015-06-07 10:30:00,14.0894898325,2.124578,1006.588,82.54395,4.75500882215,312.231656934,177.253826472,7.397823
2015-06-07 11:00:00,9.35332225492,1.924772,1006.835,84.25098,5.11568604951,315.118918527,181.9922254,7.770484
2015-06-07 11:30:00,12.6736918805,2.058272,1006.903,82.82141,4.61313420632,314.675696112,187.400285834,7.545123
2015-06-07 12:00:00,12.5665741699,2.139966,1006.841,82.62745,4.23126258806,316.075828805,195.740112609,7.496293
2015-06-07 12:30:00,11.0145244028,2.120183,1006.968,82.82518,4.45216931969,321.928466103,178.555939826,7.955719
2015-06-07 13:00:00,9.9805922682,2.053822,1007.089,82.8479,4.33750760443,326.040675291,167.521314435,8.104288
2015-06-07 13:30:00,11.9551940261,2.098022,1007.182,82.73586,3.82905802629,324.826513735,174.501250791,7.96258
2015-06-07 14:00:00,14.2328069003,2.176316,1007.177,82.81084,3.93023040638,320.707180179,171.879627667,7.911788
2015-06-07 14:30:00,13.9904872319,2.107433,1007.322,83.09662,3.81099287318,318.168661748,155.167736488,8.083073
2015-06-07 15:00:00,10.027969819,2.073467,1007.304,83.66235,3.92067152881,319.106480106,145.662509687,8.104807
2015-06-07 16:30:00,9.27773923408,2.298433,1007.203,82.62839,3.37645591376,313.148627678,180.999616647,7.603755
2015-06-07 17:00:00,16.7349176234,2.616283,1007.206,79.80941,2.9104567702,310.645908764,177.172508629,7.969383
2015-06-07 17:30:00,27.1269264707,2.787189,1007.135,76.7639,2.96747692801,311.960694742,180.394167017,8.673139
2015-06-07 18:00:00,19.1979852712,2.885345,1007.13,78.491,3.70321001847,302.538598338,194.892077409,9.134446
2015-06-07 19:00:00,11.2322613314,2.78955,1007.045,81.09315,3.32578811932,312.231915683,127.388025864,9.318715
2015-06-07 19:30:00,12.6058045239,2.922228,1006.904,80.92341,3.29613921896,318.769244119,143.831325719,8.820721
2015-06-07 20:00:00,27.4756531621,3.826756,1006.805,75.32629,2.78071089132,319.341675181,206.247950374,8.323143
2015-06-07 20:30:00,22.0572659853,3.420861,1006.748,76.04169,2.7239148449,318.19747453,85.6166563589,10.175
2015-06-07 21:00:00,27.5791340644,3.456939,1006.66,73.97485,2.44439259014,329.847647525,107.26596562,10.37624
2015-06-07 22:00:00,18.1304667455,2.914528,1006.636,76.84155,2.57443057456,349.996359377,52.3022584081,11.53177
2015-06-07 22:30:00,8.87323736769,2.464878,1006.574,79.39198,3.37224661861,346.415334902,36.4442778617,10.89964
2015-06-07 23:30:00,10.8638653349,2.290895,1006.502,76.09211,1.25942603563,256.159772966,33.3240821684,6.390723
2015-06-08 00:30:00,4.6073477133,1.683555,1006.333,76.16534,2.66836747788,233.916017613,2.84030356853,4.443498
2015-06-08 02:30:00,5.10478690722,1.164906,1006.125,78.27099,2.19091321035,246.992585038,1.25029798242,0.6057743
2015-06-08 03:00:00,8.42102519508,1.599405,1005.995,76.75246,0.335127244413,50.2330926836,31.4621743759,0.4102165
2015-06-08 04:30:00,11.7908495176,2.109933,1005.503,73.39762,1.15582101056,195.992287659,46.163187172,2.646549
2015-06-08 05:30:00,14.2304935467,2.098794,1005.121,75.28011,1.90189547835,171.6294953,62.4073969434,3.977599
2015-06-08 06:00:00,13.7173083804,2.387794,1004.902,73.39823,1.70332095361,211.434311741,75.0661529521,4.321546
2015-06-08 06:30:00,14.4094374231,2.364905,1004.629,75.49971,2.85290120564,164.405963167,80.3475170754,4.70658
2015-06-08 07:30:00,27.8819643047,2.890511,1004.264,76.33003,3.86628706077,174.475251938,164.875274562,5.42763
2015-06-08 08:00:00,34.5262187256,3.150905,1004.062,76.40103,4.34142635341,166.625666763,302.412601882,5.955547
2015-06-08 09:30:00,46.8111544393,3.466705,1003.693,71.61193,3.84367893375,157.965632416,174.760603966,12.24505
2015-06-08 11:30:00,94.1845462308,4.504772,1003.457,69.97789,4.00789944878,166.457730006,423.306356355,11.29831
2015-06-08 12:00:00,51.4175709797,4.019978,1003.223,70.22289,4.13940459399,153.166505184,251.214440547,12.42894
2015-06-08 12:30:00,66.1044725653,4.354667,1003.069,69.58375,3.50321641369,165.949993546,282.304656583,12.89476
2015-06-08 13:00:00,88.5016703461,4.689955,1002.924,68.99925,3.82672987142,165.044059214,354.714241413,13.12676
2015-06-08 15:30:00,101.031069876,5.715327,1002.356,66.12123,3.24540720576,214.502339782,539.81834193,15.12071
2015-06-08 16:00:00,84.8828506019,5.385894,1002.357,68.61785,2.82719677781,236.090232856,294.703348777,16.41764
2015-06-08 16:30:00,30.2870706891,4.160233,1002.296,79.86528,3.68574410591,321.794746659,196.794673204,17.55879
2015-06-08 17:00:00,29.5106196659,4.214389,1002.192,80.79469,3.01485710147,314.11339625,189.655923111,15.72358
2015-06-08 17:30:00,40.2724605232,4.283272,1001.994,81.17482,3.17082181161,312.377663383,263.565211529,13.8106
2015-06-08 18:00:00,45.7591739623,4.31625,1001.814,81.46962,3.11608045518,313.720907064,257.861142274,13.33013
2015-06-08 18:30:00,31.7983529531,4.174905,1001.74,82.15872,2.39558845107,308.478041583,206.345714102,13.93662
2015-06-08 19:00:00,19.9437476697,3.925478,1001.628,83.1233,2.53071452087,331.572301449,157.272173268,14.4348
2015-06-08 20:00:00,24.4264270485,4.074194,1001.368,81.09562,1.93415454868,311.240499084,142.06343811,13.1133
2015-06-08 20:30:00,18.9499532298,3.827989,1001.344,81.72255,2.7005549506,304.482403238,90.0013297708,12.75699
2015-06-08 21:00:00,18.3641889478,3.606966,1001.329,81.30716,2.13233040754,300.328136273,98.7885380824,12.03917
2015-06-08 22:30:00,5.24623568201,3.199328,1001.049,84.47004,2.05112864415,312.532934377,53.0362958581,9.466185
2015-06-08 23:00:00,8.83353200423,3.172194,1001.05,83.21091,1.75788251877,300.559484613,43.6624467264,8.332356
2015-06-09 00:00:00,5.64215486013,2.913661,1000.993,85.08701,2.43074585656,318.027496091,31.549629728,7.03733
2015-06-09 01:00:00,7.42752575707,2.836778,1000.796,84.98399,1.52189891504,302.858949968,36.3322903251,5.400775
2015-06-09 01:30:00,6.23105881875,2.922072,1000.71,84.30759,1.63361620793,291.407234349,35.2084794221,5.161019
2015-06-09 02:00:00,4.71506302244,2.965294,1000.628,82.70084,0.994220636188,313.819180713,32.4412908977,5.250373
2015-06-09 04:00:00,6.24742240289,3.130339,1000.167,77.64778,4.02039982854,87.4447382173,55.5957836472,5.746834
2015-06-09 05:00:00,14.6074163712,3.014139,999.9794,76.2782,4.21909967052,86.8170056365,67.6574578328,5.262479
2015-06-09 08:00:00,25.3428453807,3.198589,999.6273,69.53832,2.93482687744,151.674540452,159.69897672,7.087025
2015-06-09 09:30:00,19.3192601425,3.531555,999.5029,74.84002,5.37933649173,82.1849834423,179.03196687,8.962827
2015-06-09 10:00:00,29.6413999881,3.814233,999.4994,73.85355,5.1430328095,82.827979813,196.700570502,8.625238
2015-06-09 11:30:00,95.2221240669,5.224844,999.4295,66.62135,2.76552352195,108.559210225,425.229878795,10.49899
2015-06-09 12:30:00,38.8273040351,4.325605,998.9695,75.20329,6.67581796635,102.820005945,203.088988747,12.36851
2015-06-09 13:00:00,45.5593640657,4.590222,998.8115,74.76034,7.52227039892,106.027498938,277.423221696,11.04973
2015-06-09 13:30:00,43.809989613,4.619339,998.8583,76.09457,8.22356055297,94.6548967594,289.309673074,10.05297
