,LE,T_air,wind_speed,Enet,RH_air
2015-06-01 08:30:00,14.2144411253,2.325161,4.77236609665,348.956593962,80.66074
2015-06-01 09:00:00,19.2777943619,2.337333,5.30532419763,351.893542537,81.91886
2015-06-01 09:30:00,15.6171396362,2.172278,6.06170103142,411.856761949,82.21066
2015-06-01 10:00:00,13.8757631883,1.998183,6.34128420821,304.556982401,81.75561
2015-06-01 10:30:00,20.2149107424,2.332133,6.02644584074,385.062729567,80.23505
2015-06-01 11:00:00,18.3246724772,2.285856,5.86981185538,348.926912369,79.27924
2015-06-01 11:30:00,21.7509845806,2.399928,5.6903919682,315.868653121,78.11698
2015-06-01 12:00:00,23.2559647759,2.61155,5.78044225626,453.747228219,77.09232
2015-06-01 14:00:00,44.1627594914,3.274994,5.36150636171,442.899070876,73.93464
2015-06-01 14:30:00,50.3156495162,3.387878,5.3709371523,430.218522569,74.23245
2015-06-01 15:00:00,49.601524913,3.424983,5.63551717828,412.723837796,73.84484
2015-06-01 15:30:00,36.7099950381,3.1974,5.47826676628,391.471974608,74.60571
2015-06-01 16:30:00,37.8512626375,3.124455,6.33118942932,340.363506631,73.63334
2015-06-01 17:00:00,40.1494043093,3.028333,5.77186325411,309.982354957,73.91231
2015-06-01 17:30:00,43.176202924,3.164711,6.33443402078,283.722701295,72.22766
2015-06-01 18:30:00,30.1913915034,2.900039,5.89849404688,222.386912678,73.9781
2015-06-01 21:00:00,12.0632419329,2.839611,5.78108402095,128.440050253,78.21737
2015-06-02 07:00:00,3.56988760649,2.130144,5.9396167456,58.0395562477,83.115
2015-06-02 07:30:00,2.54823901325,2.226311,5.31616274939,71.342356949,81.87222
2015-06-02 08:00:00,4.49281122502,2.194494,6.52955265315,83.3913757807,81.50893
2015-06-02 08:30:00,6.60622801371,2.033589,7.27032827463,95.6787897054,82.18566
2015-06-02 09:00:00,6.79794902049,1.975133,7.87547699021,130.674724703,80.51441
2015-06-02 09:30:00,8.70980084241,2.170328,7.36735478484,162.010058517,78.5788
2015-06-02 10:30:00,21.4249027292,2.879144,6.95309063975,298.631112247,77.09708
2015-06-02 11:00:00,9.99464793205,2.278816,8.00274842249,183.664287546,79.68474
2015-06-02 11:30:00,23.0529410948,2.658716,7.31137358697,271.057404631,78.53818
2015-06-02 12:00:00,17.3248780786,2.638522,8.08223918703,322.195021666,79.50974
2015-06-02 12:30:00,13.425975765,2.305433,8.07381792097,242.779141014,80.7049
2015-06-02 13:00:00,12.4261801636,2.181411,8.50479761402,216.044284408,81.52723
2015-06-02 13:30:00,12.6430707304,2.187994,8.216617096,187.894059561,80.86813
2015-06-02 14:00:00,14.6550830368,2.12835,8.33966306556,299.135712905,79.64967
2015-06-02 14:30:00,17.9192415895,1.783511,8.58355086243,196.404838475,79.9442
2015-06-02 15:30:00,12.3017644545,1.369594,8.96367326454,211.969905737,80.13515
2015-06-02 16:00:00,21.0955377231,2.104461,8.44348960474,500.806777532,79.20422
2015-06-02 16:30:00,24.9479957968,2.236072,8.46249878805,422.011187043,78.94983
2015-06-02 17:00:00,26.1750369652,2.174366,7.37744170672,267.724379077,78.06651
2015-06-02 17:30:00,13.904771554,2.208439,7.33202842589,270.470444536,76.72526
2015-06-02 18:00:00,20.581831771,2.059817,7.07714530114,192.905172222,77.7239
2015-06-02 18:30:00,10.902818131,1.808922,6.98531985865,136.967947022,79.97919
2015-06-02 19:30:00,8.4522347657,1.6548,6.28111076679,87.0126190587,79.67406
2015-06-02 20:00:00,10.2969995024,1.669161,5.71541937822,81.2815493558,80.11661
2015-06-02 20:30:00,8.96799848978,1.684183,5.49004859217,78.5665716758,80.29221
2015-06-02 21:00:00,9.41039833028,1.506139,5.86514096349,66.8705510638,79.84283
2015-06-02 21:30:00,7.49191685728,1.314461,6.02013936782,52.0815519536,79.01122
2015-06-02 22:00:00,6.16466162255,1.124528,6.09063155765,41.3737523432,78.93546
2015-06-02 22:30:00,6.66940228095,0.8082944,6.53795460869,42.3884821315,78.60478
2015-06-03 00:00:00,3.85402975962,0.9239721,4.25014320261,3.83064672474,76.65178
2015-06-03 02:00:00,3.57493860371,0.2679166,4.13602123114,49.4454276072,79.73442
2015-06-03 02:30:00,4.34608205215,0.4345889,3.81028450925,54.1732943072,80.63579
2015-06-03 04:30:00,5.39792159899,0.7854111,1.55170889804,75.7659708749,77.82481
2015-06-03 05:00:00,11.638961931,1.268628,0.545031204356,116.691388952,73.21292
2015-06-03 05:30:00,11.5556374158,0.9653277,1.11961125742,125.580593663,76.02959
2015-06-03 06:00:00,11.6365979099,0.9054833,1.23029989567,136.36439648,77.53785
2015-06-03 06:30:00,12.280226619,1.077539,0.638619992554,110.963792238,79.00151
2015-06-03 07:00:00,8.65356442674,0.8428777,1.96118856935,121.903850813,83.06747
2015-06-03 07:30:00,13.3434106474,1.152489,1.51991597833,176.721843837,83.92094
2015-06-03 08:00:00,11.0300765742,1.371044,0.596894957126,119.809054485,81.00798
2015-06-03 09:00:00,8.53371641318,1.357444,2.53854817471,119.08614159,81.39674
2015-06-03 09:30:00,10.2277841965,1.402856,3.05034825788,127.399621725,81.90274
2015-06-03 10:00:00,23.7023323268,1.694072,3.88236394104,255.159062965,80.49973
2015-06-03 10:30:00,22.9339386809,1.936656,4.13876407154,256.330063949,80.12251
2015-06-03 11:30:00,27.8013298812,2.184117,4.55560242706,263.294248462,78.9416
2015-06-03 12:30:00,25.2258961913,2.308594,4.95291678613,203.813507317,79.95878
2015-06-03 13:00:00,19.6876475693,2.233166,5.34452705417,175.131106518,80.42546
2015-06-03 14:00:00,19.4403627631,2.5017,5.33198257905,230.639263158,80.10732
2015-06-03 15:30:00,34.7910934322,3.402233,4.22145201441,256.089028205,75.97729
2015-06-03 16:00:00,35.3356519404,3.319083,4.59867163665,210.963676476,76.56664
2015-06-03 16:30:00,36.5876614623,3.358428,4.83187058777,345.933992724,75.55237
2015-06-03 17:00:00,41.8368953103,3.516439,4.32845978516,185.067062958,72.74815
2015-06-03 18:00:00,34.0605056641,3.846627,3.21438618677,177.971660238,65.6014
2015-06-03 18:30:00,39.0229312646,3.714839,3.12051290196,166.717621341,68.20822
2015-06-03 19:00:00,48.0304565798,3.711872,3.68679608595,146.52130895,67.87843
2015-06-03 19:30:00,42.2795212717,3.407689,4.9780342709,129.785247122,69.45004
2015-06-03 20:00:00,26.7148795941,3.162533,5.33258071091,92.0522363142,72.24867
2015-06-03 20:30:00,22.6386437191,3.026544,5.02852495792,89.2755791893,72.25981
2015-06-03 21:00:00,21.6962543198,2.844422,5.40317927725,66.564582838,73.83769
2015-06-03 21:30:00,12.6808920981,2.345556,5.85891090803,59.2400944098,77.76586
2015-06-03 22:00:00,11.166126181,2.140161,5.56447301936,62.8145992789,78.37188
2015-06-03 22:30:00,10.482062682,2.007072,5.19805857415,58.5357710432,78.97224
2015-06-04 00:30:00,1.86995529825,1.688183,3.75495702742,30.0049083238,82.14844
2015-06-04 02:00:00,5.72618307275,1.396194,4.45236277654,62.537759669,82.22541
2015-06-04 02:30:00,5.26863385833,1.312567,4.42006721892,46.3257168621,81.67153
2015-06-04 03:00:00,4.66457822671,1.25085,4.45679455662,33.2513801521,80.12106
2015-06-04 03:30:00,4.82779316498,1.302967,4.56746675562,38.6874812654,79.7198
2015-06-04 04:00:00,6.11007767531,1.401589,4.26747914378,42.7931727865,76.94023
2015-06-04 04:30:00,7.06229876769,1.399239,4.11812348984,64.3949465419,76.64059
2015-06-04 05:00:00,9.8323591317,1.419456,3.89302481126,59.8301217487,74.59176
2015-06-04 05:30:00,9.2805144998,1.346711,5.00722742432,67.0522793242,76.66129
2015-06-04 06:00:00,10.7792772716,1.459755,4.66689086415,70.5996822866,75.47903
2015-06-04 06:30:00,9.12424346298,1.9033,3.69838798492,100.934336201,73.96775
2015-06-04 07:30:00,13.8869277945,1.926022,4.41239327366,143.291450015,74.2489
2015-06-04 08:00:00,17.3151027325,2.109161,4.94365148521,177.974386408,74.70264
2015-06-04 08:30:00,15.7383770544,2.020016,4.83857745942,178.929959063,76.99674
2015-06-04 09:00:00,16.9402269872,1.824583,3.01248684311,195.428946182,78.63316
2015-06-04 10:30:00,29.3771777577,2.917239,5.58141836197,283.515067717,73.06811
2015-06-04 14:00:00,76.2855336527,4.153789,5.9709441636,550.139304984,73.26482
2015-06-04 14:30:00,70.5386899998,4.29195,5.72042437675,440.894029584,72.60799
2015-06-04 16:00:00,42.4232621789,3.683161,5.45882665968,319.32701641,73.27988
2015-06-04 16:30:00,71.4661304242,4.247566,5.76706088209,446.893921169,71.86096
2015-06-04 17:00:00,99.1548070815,4.486366,6.27558118742,543.021273652,70.73431
2015-06-04 17:30:00,61.7205980998,3.913461,5.51276298416,252.765952586,70.20119
2015-06-04 18:00:00,41.1503995736,3.522872,5.55349797124,184.544242261,71.87625
2015-06-04 19:00:00,30.6275437044,3.2024,5.83843961662,113.561988786,72.6209
2015-06-04 19:30:00,31.4660626622,2.895077,5.14963520676,59.192352328,73.40643
2015-06-04 20:00:00,23.476107933,2.843305,3.96765204773,74.8584687841,72.18584
2015-06-04 20:30:00,25.8666058869,2.673867,5.21609472129,52.7778146021,72.87826
2015-06-04 22:00:00,7.82685060383,2.211555,4.51589255369,-12.3354814587,74.26259
2015-06-05 01:30:00,7.78749865619,2.107761,3.44797096898,29.5344492257,76.16199
2015-06-05 02:00:00,8.73664620622,2.088961,3.2524332363,29.3223695604,76.80663
2015-06-05 03:00:00,5.98960818154,1.873267,3.4161897973,67.4487695971,80.85149
2015-06-05 03:30:00,5.77643823373,1.734822,2.42905405048,68.1121388023,83.11919
2015-06-05 07:00:00,4.57656455527,1.713694,5.19014837625,134.06415325,83.27106
2015-06-05 13:00:00,59.3538228039,4.032861,5.88976756299,381.639364338,71.58929
2015-06-05 13:30:00,37.833864585,4.047645,5.7763485321,351.774090898,72.80502
2015-06-05 15:00:00,41.9015325413,4.001178,6.46261432748,282.849713322,71.99774
2015-06-05 17:00:00,26.5472191467,,5.92001923284,,
2015-06-05 21:00:00,20.6262658575,3.072311,4.16680952289,79.8493105417,75.50476
2015-06-05 21:30:00,18.3342661941,2.833306,3.53376149011,73.385673095,77.16943
2015-06-06 06:30:00,11.2275837827,2.1894,4.64654761276,101.592571154,78.67019
2015-06-06 07:30:00,17.032212912,2.484022,4.20098291354,130.613156494,77.6488
2015-06-06 08:00:00,11.830833062,2.491294,4.19450256309,142.540681344,76.66007
2015-06-06 08:30:00,18.9005477398,2.701261,4.13865951798,181.803232134,75.28361
2015-06-06 10:30:00,51.8310825964,3.32385,4.22141041022,417.035704334,73.84042
2015-06-06 11:00:00,39.3355282362,3.380522,4.46548831791,352.409217163,74.74716
2015-06-06 11:30:00,35.828169375,3.276917,4.6831149725,282.097544174,75.67199
2015-06-06 13:00:00,68.768100989,4.306411,4.03575619253,463.85630938,67.62904
2015-06-06 14:00:00,79.1942840059,4.268155,4.69164308809,369.108636521,68.81395
2015-06-06 14:30:00,70.1957761665,4.448594,4.52331934127,336.742472508,66.87157
2015-06-06 15:00:00,63.1900110993,4.201483,4.56727961919,238.077684329,67.22611
2015-06-06 15:30:00,71.3715398523,4.238994,4.83271040661,275.500140056,67.86153
2015-06-06 16:00:00,52.3263244824,4.068661,4.52527120698,267.471744184,67.88506
2015-06-06 16:30:00,56.669827453,4.003939,5.31045458031,257.410992083,69.59936
2015-06-06 17:00:00,65.9281436327,4.075483,5.54188981113,323.960214051,69.40437
2015-06-06 18:30:00,58.6548060551,4.340411,4.34649358966,214.264335128,66.66831
2015-06-06 19:30:00,55.9746478932,4.441472,4.19701565951,202.828930525,66.02195
2015-06-06 20:00:00,58.7802385432,4.415994,4.41413661257,192.712892616,68.70271
2015-06-06 20:30:00,33.4990454604,4.054055,4.74934628735,112.281976412,72.44788
2015-06-06 21:00:00,19.7439365506,3.419816,4.20998681801,30.4376239955,77.24199
2015-06-06 23:30:00,13.6331267151,2.703556,3.10025664354,47.9007981634,74.18204
2015-06-07 00:30:00,5.31597194396,1.893422,3.43669151127,14.1607498508,77.8416
2015-06-07 01:00:00,3.90910413425,1.789478,3.26055432896,32.9877832402,78.62639
2015-06-07 02:30:00,4.71915324607,1.702778,3.2047786246,21.6204254872,80.11986
2015-06-07 03:30:00,5.05953260253,1.673439,2.80636180448,37.4084776147,85.05821
2015-06-07 04:00:00,6.00002108028,1.6067,2.65847424769,41.3249037385,83.94848
2015-06-07 04:30:00,4.45891046672,1.447922,3.30283953266,37.2052130364,85.78578
2015-06-07 05:00:00,2.11423383677,1.296617,4.02073679031,49.0526064331,87.79097
2015-06-07 05:30:00,3.23154667434,1.300528,3.50604739052,54.7861743481,87.76338
2015-06-07 06:30:00,4.87743896383,1.463211,4.01878607208,91.7839962846,86.20776
2015-06-07 07:30:00,7.97780858518,1.847789,4.00142482745,130.285500174,83.60902
2015-06-07 08:00:00,8.34721319283,1.879089,4.2607225886,179.630420256,84.02093
2015-06-07 08:30:00,8.35702314201,1.975955,4.54474787145,180.286582153,83.13422
2015-06-07 09:00:00,11.1988774811,1.799133,4.59525423718,142.90001339,84.09346
2015-06-07 10:00:00,12.2429188652,2.198772,3.82630119349,191.604506424,81.78289
2015-06-07 10:30:00,14.0894898325,2.124578,4.75500882215,177.253826472,82.54395
2015-06-07 11:00:00,9.35332225492,1.924772,5.11568604951,181.9922254,84.25098
2015-06-07 11:30:00,12.6736918805,2.058272,4.61313420632,187.400285834,82.82141
2015-06-07 12:00:00,12.5665741699,2.139966,4.23126258806,195.740112609,82.62745
2015-06-07 12:30:00,11.0145244028,2.120183,4.45216931969,178.555939826,82.82518
2015-06-07 13:00:00,9.9805922682,2.053822,4.33750760443,167.521314435,82.8479
2015-06-07 13:30:00,11.9551940261,2.098022,3.82905802629,174.501250791,82.73586
2015-06-07 14:00:00,14.2328069003,2.176316,3.93023040638,171.879627667,82.81084
2015-06-07 14:30:00,13.9904872319,2.107433,3.81099287318,155.167736488,83.09662
2015-06-07 15:00:00,10.027969819,2.073467,3.92067152881,145.662509687,83.66235
2015-06-07 16:30:00,9.27773923408,2.298433,3.37645591376,180.999616647,82.62839
2015-06-07 17:00:00,16.7349176234,2.616283,2.9104567702,177.172508629,79.80941
2015-06-07 17:30:00,27.1269264707,2.787189,2.96747692801,180.394167017,76.7639
2015-06-07 18:00:00,19.1979852712,2.885345,3.70321001847,194.892077409,78.491
2015-06-07 19:00:00,11.2322613314,2.78955,3.32578811932,127.388025864,81.09315
2015-06-07 19:30:00,12.6058045239,2.922228,3.29613921896,143.831325719,80.92341
2015-06-07 20:00:00,27.4756531621,3.826756,2.78071089132,206.247950374,75.32629
2015-06-07 20:30:00,22.0572659853,3.420861,2.7239148449,85.6166563589,76.04169
2015-06-07 21:00:00,27.5791340644,3.456939,2.44439259014,107.26596562,73.97485
2015-06-07 22:00:00,18.1304667455,2.914528,2.57443057456,52.3022584081,76.84155
2015-06-07 22:30:00,8.87323736769,2.464878,3.37224661861,36.4442778617,79.39198
2015-06-07 23:30:00,10.8638653349,2.290895,1.25942603563,33.3240821684,76.09211
2015-06-08 00:30:00,4.6073477133,1.683555,2.66836747788,2.84030356853,76.16534
2015-06-08 02:30:00,5.10478690722,1.164906,2.19091321035,1.25029798242,78.27099
2015-06-08 03:00:00,8.42102519508,1.599405,0.335127244413,31.4621743759,76.75246
2015-06-08 04:30:00,11.7908495176,2.109933,1.15582101056,46.163187172,73.39762
2015-06-08 05:30:00,14.2304935467,2.098794,1.90189547835,62.4073969434,75.28011
2015-06-08 06:00:00,13.7173083804,2.387794,1.70332095361,75.0661529521,73.39823
2015-06-08 06:30:00,14.4094374231,2.364905,2.85290120564,80.3475170754,75.49971
2015-06-08 07:30:00,27.8819643047,2.890511,3.86628706077,164.875274562,76.33003
2015-06-08 08:00:00,34.5262187256,3.150905,4.34142635341,302.412601882,76.40103
2015-06-08 09:30:00,46.8111544393,3.466705,3.84367893375,174.760603966,71.61193
2015-06-08 11:30:00,94.1845462308,4.504772,4.00789944878,423.306356355,69.97789
2015-06-08 12:00:00,51.4175709797,4.019978,4.13940459399,251.214440547,70.22289
2015-06-08 12:30:00,66.1044725653,4.354667,3.50321641369,282.304656583,69.58375
2015-06-08 13:00:00,88.5016703461,4.689955,3.82672987142,354.714241413,68.99925
2015-06-08 15:30:00,101.031069876,5.715327,3.24540720576,539.81834193,66.12123
2015-06-08 16:00:00,84.8828506019,5.385894,2.82719677781,294.703348777,68.61785
2015-06-08 16:30:00,30.2870706891,4.160233,3.68574410591,196.794673204,79.86528
2015-06-08 17:00:00,29.5106196659,4.214389,3.01485710147,189.655923111,80.79469
2015-06-08 17:30:00,40.2724605232,4.283272,3.17082181161,263.565211529,81.17482
2015-06-08 18:00:00,45.7591739623,4.31625,3.11608045518,257.861142274,81.46962
2015-06-08 18:30:00,31.7983529531,4.174905,2.39558845107,206.345714102,82.15872
2015-06-08 19:00:00,19.9437476697,3.925478,2.53071452087,157.272173268,83.1233
2015-06-08 20:00:00,24.4264270485,4.074194,1.93415454868,142.06343811,81.09562
2015-06-08 20:30:00,18.9499532298,3.827989,2.7005549506,90.0013297708,81.72255
2015-06-08 21:00:00,18.3641889478,3.606966,2.13233040754,98.7885380824,81.30716
2015-06-08 22:30:00,5.24623568201,3.199328,2.05112864415,53.0362958581,84.47004
2015-06-08 23:00:00,8.83353200423,3.172194,1.75788251877,43.6624467264,83.21091
2015-06-09 00:00:00,5.64215486013,2.913661,2.43074585656,31.549629728,85.08701
2015-06-09 01:00:00,7.42752575707,2.836778,1.52189891504,36.3322903251,84.98399
2015-06-09 01:30:00,6.23105881875,2.922072,1.63361620793,35.2084794221,84.30759
2015-06-09 02:00:00,4.71506302244,2.965294,0.994220636188,32.4412908977,82.70084
2015-06-09 04:00:00,6.24742240289,3.130339,4.02039982854,55.5957836472,77.64778
2015-06-09 05:00:00,14.6074163712,3.014139,4.21909967052,67.6574578328,76.2782
2015-06-09 08:00:00,25.3428453807,3.198589,2.93482687744,159.69897672,69.53832
2015-06-09 09:30:00,19.3192601425,3.531555,5.37933649173,179.03196687,74.84002
2015-06-09 10:00:00,29.6413999881,3.814233,5.1430328095,196.700570502,73.85355
2015-06-09 11:30:00,95.2221240669,5.224844,2.76552352195,425.229878795,66.62135
2015-06-09 12:30:00,38.8273040351,4.325605,6.67581796635,203.088988747,75.20329
2015-06-09 13:00:00,45.5593640657,4.590222,7.52227039892,277.423221696,74.76034
2015-06-09 13:30:00,43.809989613,4.619339,8.22356055297,289.309673074,76.09457
2015-06-09 14:00:00,39.1935132401,4.852278,7.20099499957,354.560066946,75.97018
2015-06-09 14:30:00,45.0009902053,4.729589,8.5056026481,312.76438575,75.85921
2015-06-09 15:00:00,20.4227629702,4.061995,8.52134477329,174.221767738,77.37608
2015-06-09 15:30:00,21.0018363854,3.853105,8.07168143341,170.312312032,77.78905
2015-06-09 16:00:00,16.7887402194,3.960544,6.88239001321,154.324431827,77.3047
2015-06-09 16:30:00,16.1056815194,4.009428,7.51173182884,163.323543356,77.93829
2015-06-09 17:00:00,16.474286442,3.987589,7.45517675714,163.851850789,78.21684
2015-06-09 17:30:00,12.6583221048,3.823094,7.26069163144,150.794834258,78.6181
2015-06-09 18:00:00,14.7790741375,3.859033,6.45585520384,138.091423951,78.04711
2015-06-09 18:30:00,22.296105395,4.2546,5.83167003888,200.229356218,76.92815
2015-06-09 19:00:00,26.3125667721,4.341683,6.62104085043,162.999972244,76.40874
2015-06-09 19:30:00,12.5025930985,4.046716,6.79254527666,121.698085286,77.51224
2015-06-09 20:00:00,11.1848933987,3.969494,6.66874339793,115.380796514,78.15834
2015-06-09 22:00:00,2.84743256342,2.940361,4.69684718576,29.6712900759,84.82338
2015-06-09 22:30:00,1.2566468353,2.846977,4.77401661113,19.5815318648,86.05815
2015-06-10 00:30:00,1.46995541223,2.533961,4.02023602403,8.71150627935,88.63599
2015-06-10 02:30:00,2.47528596825,2.597772,4.38415551183,19.0059199368,83.67408
2015-06-10 03:00:00,1.84860343473,2.617628,3.95424788174,21.891551406,83.38213
2015-06-10 04:00:00,4.65632077714,3.151994,4.24341498745,66.0902000836,80.97587
2015-06-10 08:30:00,10.6159989449,3.724022,5.04686941359,94.6762548498,77.80428
2015-06-10 09:00:00,10.6700541256,3.821666,4.58865634102,125.052386489,77.57158
2015-06-10 09:30:00,17.1964662135,4.142039,4.6618616891,170.600258808,77.30012
2015-06-10 11:00:00,41.9900047798,5.324555,4.78572787718,392.922069936,74.67487
2015-06-10 12:30:00,29.472572979,5.353567,5.760045206,256.861860579,75.94685
2015-06-10 13:30:00,23.0059361394,5.226117,5.64334797636,205.451762258,77.0196
2015-06-10 14:00:00,34.858986406,5.562794,5.5158872084,244.28260071,76.44707
2015-06-10 14:30:00,30.466305873,5.358016,6.33831153891,197.69400155,76.7765
2015-06-10 15:00:00,17.0823678596,5.131494,6.62126766315,150.731856397,79.03802
2015-06-10 15:30:00,10.735217191,4.831133,6.57196102482,158.374296629,82.77921
2015-06-10 17:00:00,5.44141584225,4.046339,6.67583414273,110.036880672,86.89626
2015-06-10 20:00:00,6.01515591566,4.521794,6.66216305867,130.383013519,84.32462
2015-06-10 20:30:00,7.5805718269,4.175789,6.91636496997,117.561377146,84.85076
2015-06-10 21:00:00,5.67927221659,3.938077,7.18843026202,73.783380976,84.32096
2015-06-10 21:30:00,5.13678099191,3.772794,6.90322871037,74.2574817991,84.95559
2015-06-10 22:00:00,5.66848316633,3.830189,6.85714972195,81.8847117368,84.32201
2015-06-10 22:30:00,4.80365932921,3.386861,7.67092885306,70.1305330041,84.62341
2015-06-10 23:00:00,4.93850987394,3.147666,7.467455099,63.264031444,85.28293
2015-06-10 23:30:00,3.47330593434,2.926816,7.86033469196,50.4514995595,85.08051
2015-06-11 00:00:00,2.87788022062,2.944533,6.73609955651,47.0115853996,84.45393
2015-06-11 00:30:00,3.05282761454,3.057694,6.26113986084,41.9477774939,84.02055
2015-06-11 01:00:00,4.8386311674,3.144872,6.10220949822,32.5642934793,81.13175
2015-06-11 01:30:00,7.48466022296,3.066283,7.18749876451,45.8865867061,78.87232
2015-06-11 02:00:00,12.7757779989,3.906211,6.76544248968,121.287766428,75.47359
2015-06-11 02:30:00,11.0912981913,3.50345,6.55212606547,56.7736557623,78.60225
2015-06-11 03:00:00,9.26038386148,3.521867,5.84840665361,83.4866122101,78.48655
2015-06-11 05:30:00,7.39221846281,4.169744,3.09599640295,104.838706291,76.38793
2015-06-11 06:30:00,10.3555484322,4.275072,1.25375214542,68.0707071037,74.7689
2015-06-11 07:00:00,17.9157713117,4.865878,1.20089430648,132.66962232,71.64514
2015-06-11 07:30:00,19.2577972923,5.077994,0.951669569084,122.96938011,68.67222
2015-06-11 08:00:00,21.5903808569,5.358756,0.48088462281,124.292513109,66.8278
2015-06-11 08:30:00,35.9546656656,5.721871,0.419229638743,187.640047484,67.14778
2015-06-11 09:00:00,45.8659082764,5.662305,1.30459249429,181.079992528,68.78662
2015-06-11 09:30:00,56.4172390537,6.099272,1.98517234309,336.940280466,69.1096
2015-06-11 11:00:00,24.9654307557,5.755772,3.13330040803,132.23045035,74.19872
2015-06-11 12:00:00,33.9262136899,6.013933,3.09729731532,173.699737548,73.96412
2015-06-11 13:00:00,35.0088254871,5.809494,6.59520689526,150.444622501,71.10905
2015-06-11 13:30:00,34.2543241346,5.634139,6.22238581323,172.15986793,71.70769
2015-06-11 14:00:00,23.5188294601,5.420011,6.27926092944,152.163915598,74.62793
2015-06-11 14:30:00,20.1134484831,4.792911,6.88901788558,115.300880458,76.41516
2015-06-11 15:00:00,8.8639608025,4.246333,5.08736443858,84.0822869959,80.74937
2015-06-11 16:00:00,3.74435086812,2.382133,5.68957827733,60.9755463105,90.81834
2015-06-11 17:00:00,3.14220927384,1.872172,7.29969161075,75.5826814789,90.24306
2015-06-11 17:30:00,7.3746522404,2.321294,6.27624924645,74.6562449968,83.03577
2015-06-11 19:00:00,5.39671921546,2.279117,6.7212321873,39.40269974,82.62505
2015-06-11 19:30:00,3.73240620985,1.808617,6.23792202081,32.5548653493,86.02419
2015-06-11 20:30:00,5.14358101742,1.774517,6.13312833704,32.185688987,83.35056
2015-06-11 22:30:00,0.727133519657,1.419511,5.05367667298,11.579905295,89.9476
2015-06-11 23:00:00,2.17195486074,1.795339,6.21174095023,11.371874511,85.27564
2015-06-11 23:30:00,3.93330682131,1.789672,6.99642110389,6.21537962501,82.69964
2015-06-12 00:00:00,5.96174293159,2.091461,6.41243153315,11.8871115088,78.86718
2015-06-12 01:00:00,4.78215983933,2.600806,2.5041403937,16.9370389896,76.14503
2015-06-12 02:00:00,8.3898600236,2.356572,4.88000018864,25.437045186,77.95939
